id,client_id,item_id,sku,product_name,category,unit_cost,created_at,updated_at
c817d82b-26c7-411a-a0de-8f214ce0062a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_008_CA_1_evaluation,M5_HOBBIES_1_008_CA_1_evaluation,Product M5_HOBBIES_1_008_CA_1_evaluation,Electronics,10.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
3762ec0a-d18a-4b0b-b40d-41832baca998,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_015_CA_1_evaluation,M5_HOBBIES_1_015_CA_1_evaluation,Product M5_HOBBIES_1_015_CA_1_evaluation,Clothing,11.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
705b4fe2-ff63-4d24-bcd7-df02912067de,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_016_CA_1_evaluation,M5_HOBBIES_1_016_CA_1_evaluation,Product M5_HOBBIES_1_016_CA_1_evaluation,Home & Garden,12.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
69d0912b-b024-4736-a3e4-80d3e3304796,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_019_CA_1_evaluation,M5_HOBBIES_1_019_CA_1_evaluation,Product M5_HOBBIES_1_019_CA_1_evaluation,Sports,13.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
25874c7c-e04c-4312-b185-14ca645dfd1d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,M5_HOBBIES_1_032_CA_1_evaluation,Product M5_HOBBIES_1_032_CA_1_evaluation,Books,14.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
2dc10785-fe6d-46a0-8350-120dafaa0354,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,M5_HOBBIES_1_048_CA_1_evaluation,Product M5_HOBBIES_1_048_CA_1_evaluation,Toys,15.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
cc94d05a-be3f-4fa1-b9c2-abcfd4e0bc21,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,M5_HOBBIES_1_067_CA_1_evaluation,Product M5_HOBBIES_1_067_CA_1_evaluation,Food,16.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
1a6126a7-22c4-4cb4-973e-2fd6a78bff09,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,M5_HOBBIES_1_151_CA_1_evaluation,Product M5_HOBBIES_1_151_CA_1_evaluation,Health,17.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
b5886a9e-b713-4900-8d82-458b8e222aff,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,M5_HOBBIES_1_169_CA_1_evaluation,Product M5_HOBBIES_1_169_CA_1_evaluation,Electronics,18.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
29b84893-1cbc-466d-b213-3735164af6ad,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,M5_HOBBIES_1_178_CA_1_evaluation,Product M5_HOBBIES_1_178_CA_1_evaluation,Clothing,19.99,2025-12-11 12:41:07.209953+00,2025-12-11 12:41:07.209953+00
